id,Response
401278,1
401279,1
401280,0
401281,1
401282,0
401283,0
401284,0
401285,0
401286,0
401287,0
401288,1
401289,0
401290,0
401291,0
401292,0
401293,0
401294,0
401295,0
401296,0
401297,0
401298,0
401299,1
401300,0
401301,1
401302,1
401303,0
401304,0
401305,0
401306,1
401307,0
401308,1
401309,0
401310,1
401311,1
401312,1
401313,1
401314,1
401315,1
401316,1
401317,1
401318,0
401319,1
401320,0
401321,0
401322,0
401323,1
401324,0
401325,1
401326,1
401327,0
401328,1
401329,0
401330,1
401331,0
401332,1
401333,1
401334,0
401335,0
401336,0
401337,1
401338,1
401339,1
401340,0
401341,0
401342,0
401343,0
401344,1
401345,0
401346,1
401347,0
401348,0
401349,0
401350,0
401351,0
401352,1
401353,1
401354,1
401355,0
401356,0
401357,0
401358,0
401359,1
401360,1
401361,0
401362,0
401363,0
401364,1
401365,0
401366,0
401367,0
401368,1
401369,0
401370,0
401371,1
401372,1
401373,0
401374,1
401375,1
401376,1
401377,0
401378,1
401379,1
401380,1
401381,0
401382,1
401383,1
401384,0
401385,0
401386,0
401387,1
401388,1
401389,0
401390,1
401391,1
401392,0
401393,0
401394,1
401395,0
401396,1
401397,0
401398,0
401399,1
401400,1
401401,0
401402,0
401403,0
401404,0
401405,0
401406,1
401407,0
401408,0
401409,0
401410,1
401411,1
401412,0
401413,0
401414,0
401415,0
401416,1
401417,0
401418,0
401419,0
401420,0
401421,1
401422,1
401423,0
401424,1
401425,0
401426,1
401427,0
401428,0
401429,1
401430,0
401431,0
401432,1
401433,0
401434,0
401435,1
401436,1
401437,0
401438,0
401439,1
401440,0
401441,0
401442,0
401443,0
401444,0
401445,1
401446,0
401447,0
401448,1
401449,1
401450,1
401451,0
401452,0
401453,1
401454,1
401455,0
401456,0
401457,1
401458,0
401459,0
401460,0
401461,0
401462,1
401463,0
401464,0
401465,1
401466,1
401467,0
401468,1
401469,1
401470,0
401471,1
401472,0
401473,0
401474,0
401475,1
401476,1
401477,0
401478,0
401479,0
401480,0
401481,0
401482,0
401483,0
401484,0
401485,0
401486,0
401487,0
401488,0
401489,1
401490,0
401491,1
401492,0
401493,0
401494,0
401495,0
401496,1
401497,0
401498,0
401499,0
401500,0
401501,0
401502,0
401503,1
401504,0
401505,1
401506,1
401507,1
401508,0
401509,0
401510,0
401511,0
401512,0
401513,1
401514,1
401515,0
401516,0
401517,0
401518,0
401519,0
401520,1
401521,0
401522,1
401523,1
401524,0
401525,0
401526,0
401527,0
401528,1
401529,1
401530,1
401531,1
401532,0
401533,1
401534,0
401535,0
401536,0
401537,0
401538,1
401539,0
401540,0
401541,1
401542,0
401543,0
401544,1
401545,1
401546,0
401547,0
401548,0
401549,0
401550,0
401551,1
401552,1
401553,0
401554,0
401555,0
401556,0
401557,0
401558,1
401559,1
401560,0
401561,0
401562,1
401563,1
401564,1
401565,0
401566,0
401567,0
401568,0
401569,0
401570,0
401571,0
401572,1
401573,0
401574,0
401575,0
401576,0
401577,0
401578,0
401579,0
401580,1
401581,0
401582,1
401583,1
401584,0
401585,0
401586,0
401587,1
401588,1
401589,1
401590,1
401591,0
401592,1
401593,0
401594,0
401595,0
401596,1
401597,0
401598,0
401599,0
401600,1
401601,0
401602,1
401603,1
401604,0
401605,0
401606,0
401607,1
401608,0
401609,1
401610,0
401611,1
401612,0
401613,1
401614,1
401615,1
401616,0
401617,0
401618,0
401619,0
401620,1
401621,0
401622,0
401623,1
401624,0
401625,1
401626,0
401627,1
401628,1
401629,1
401630,1
401631,0
401632,0
401633,1
401634,1
401635,0
401636,0
401637,1
401638,1
401639,0
401640,0
401641,0
401642,0
401643,0
401644,0
401645,0
401646,1
401647,0
401648,0
401649,1
401650,0
401651,0
401652,1
401653,0
401654,0
401655,0
401656,0
401657,0
401658,0
401659,1
401660,0
401661,0
401662,0
401663,1
401664,1
401665,0
401666,1
401667,1
401668,0
401669,0
401670,0
401671,1
401672,0
401673,1
401674,1
401675,0
401676,1
401677,0
401678,1
401679,0
401680,0
401681,0
401682,0
401683,0
401684,0
401685,0
401686,1
401687,0
401688,0
401689,0
401690,0
401691,1
401692,0
401693,0
401694,1
401695,0
401696,0
401697,0
401698,0
401699,0
401700,1
401701,0
401702,0
401703,1
401704,1
401705,1
401706,0
401707,0
401708,0
401709,0
401710,1
401711,0
401712,1
401713,0
401714,0
401715,1
401716,1
401717,0
401718,1
401719,0
401720,0
401721,0
401722,0
401723,1
401724,1
401725,0
401726,0
401727,0
401728,1
401729,0
401730,0
401731,0
401732,0
401733,0
401734,0
401735,1
401736,0
401737,0
401738,0
401739,1
401740,0
401741,0
401742,0
401743,0
401744,1
401745,0
401746,1
401747,0
401748,0
401749,0
401750,1
401751,0
401752,1
401753,0
401754,0
401755,0
401756,0
401757,0
401758,0
401759,0
401760,1
401761,0
401762,0
401763,1
401764,1
401765,1
401766,1
401767,1
401768,0
401769,0
401770,0
401771,0
401772,0
401773,0
401774,0
401775,0
401776,0
401777,0
401778,0
401779,0
401780,0
401781,0
401782,0
401783,0
401784,0
401785,0
401786,0
401787,0
401788,1
401789,0
401790,0
401791,1
401792,0
401793,0
401794,1
401795,1
401796,0
401797,0
401798,0
401799,0
401800,0
401801,1
401802,0
401803,0
401804,1
401805,0
401806,0
401807,0
401808,0
401809,0
401810,1
401811,1
401812,1
401813,1
401814,1
401815,1
401816,0
401817,1
401818,0
401819,1
401820,0
401821,1
401822,1
401823,0
401824,0
401825,0
401826,0
401827,1
401828,0
401829,0
401830,1
401831,0
401832,0
401833,1
401834,0
401835,0
401836,1
401837,1
401838,0
401839,0
401840,0
401841,1
401842,0
401843,0
401844,1
401845,1
401846,1
401847,0
401848,1
401849,1
401850,0
401851,1
401852,0
401853,0
401854,1
401855,1
401856,1
401857,0
401858,0
401859,1
401860,0
401861,0
401862,0
401863,1
401864,0
401865,0
401866,1
401867,0
401868,0
401869,1
401870,1
401871,0
401872,0
401873,1
401874,1
401875,1
401876,0
401877,0
401878,0
401879,1
401880,1
401881,0
401882,1
401883,0
401884,0
401885,0
401886,0
401887,0
401888,1
401889,0
401890,0
401891,0
401892,0
401893,0
401894,0
401895,1
401896,0
401897,0
401898,1
401899,1
401900,0
401901,0
401902,0
401903,0
401904,1
401905,1
401906,1
401907,1
401908,0
401909,1
401910,0
401911,1
401912,0
401913,0
401914,1
401915,1
401916,0
401917,0
401918,1
401919,0
401920,0
401921,0
401922,1
401923,0
401924,0
401925,0
401926,0
401927,0
401928,0
401929,1
401930,0
401931,1
401932,0
401933,1
401934,0
401935,0
401936,0
401937,0
401938,0
401939,1
401940,1
401941,0
401942,0
401943,0
401944,0
401945,1
401946,0
401947,0
401948,0
401949,0
401950,0
401951,0
401952,1
401953,0
401954,1
401955,0
401956,0
401957,0
401958,0
401959,0
401960,0
401961,1
401962,1
401963,1
401964,0
401965,1
401966,1
401967,0
401968,0
401969,1
401970,0
401971,0
401972,0
401973,1
401974,1
401975,0
401976,0
401977,0
401978,0
401979,0
401980,0
401981,1
401982,0
401983,0
401984,1
401985,0
401986,0
401987,0
401988,1
401989,0
401990,1
401991,1
401992,1
401993,0
401994,0
401995,0
401996,0
401997,1
401998,0
401999,0
402000,0
402001,0
402002,0
402003,0
402004,0
402005,0
402006,1
402007,0
402008,0
402009,1
402010,1
402011,0
402012,0
402013,1
402014,0
402015,0
402016,0
402017,0
402018,0
402019,0
402020,0
402021,1
402022,0
402023,1
402024,1
402025,0
402026,1
402027,1
402028,0
402029,0
402030,1
402031,1
402032,0
402033,1
402034,0
402035,0
402036,0
402037,0
402038,0
402039,0
402040,0
402041,0
402042,1
402043,0
402044,0
402045,0
402046,0
402047,1
402048,0
402049,1
402050,0
402051,1
402052,0
402053,1
402054,1
402055,1
402056,0
402057,0
402058,1
402059,1
402060,1
402061,1
402062,0
402063,0
402064,0
402065,1
402066,1
402067,0
402068,0
402069,1
402070,1
402071,1
402072,0
402073,1
402074,0
402075,1
402076,1
402077,0
402078,0
402079,0
402080,0
402081,0
402082,1
402083,0
402084,1
402085,1
402086,1
402087,0
402088,0
402089,0
402090,0
402091,0
402092,0
402093,0
402094,1
402095,0
402096,1
402097,0
402098,1
402099,0
402100,1
402101,1
402102,0
402103,0
402104,0
402105,0
402106,0
402107,1
402108,1
402109,1
402110,1
402111,0
402112,1
402113,0
402114,0
402115,0
402116,0
402117,0
402118,0
402119,0
402120,0
402121,0
402122,0
402123,0
402124,0
402125,1
402126,0
402127,0
402128,1
402129,0
402130,1
402131,0
402132,1
402133,0
402134,0
402135,0
402136,1
402137,0
402138,0
402139,0
402140,1
402141,0
402142,1
402143,1
402144,1
402145,0
402146,1
402147,0
402148,1
402149,0
402150,0
402151,1
402152,0
402153,0
402154,1
402155,1
402156,0
402157,0
402158,0
402159,0
402160,0
402161,0
402162,0
402163,0
402164,0
402165,0
402166,0
402167,0
402168,0
402169,0
402170,0
402171,0
402172,0
402173,0
402174,0
402175,1
402176,1
402177,1
402178,1
402179,1
402180,1
402181,1
402182,0
402183,1
402184,1
402185,0
402186,0
402187,1
402188,0
402189,1
402190,0
402191,0
402192,1
402193,1
402194,0
402195,0
402196,0
402197,0
402198,1
402199,0
402200,0
402201,1
402202,0
402203,1
402204,1
402205,1
402206,0
402207,1
402208,0
402209,0
402210,1
402211,0
402212,0
402213,0
402214,0
402215,0
402216,1
402217,0
402218,0
402219,1
402220,1
402221,1
402222,0
402223,1
402224,1
402225,1
402226,0
402227,1
402228,0
402229,1
402230,0
402231,0
402232,1
402233,0
402234,0
402235,0
402236,0
402237,0
402238,1
402239,0
402240,1
402241,1
402242,0
402243,1
402244,0
402245,0
402246,1
402247,0
402248,1
402249,1
402250,1
402251,0
402252,1
402253,0
402254,0
402255,0
402256,0
402257,1
402258,0
402259,0
402260,0
402261,1
402262,1
402263,0
402264,1
402265,0
402266,0
402267,0
402268,1
402269,0
402270,0
402271,0
402272,0
402273,0
402274,1
402275,0
402276,0
402277,0
402278,0
402279,0
402280,1
402281,0
402282,0
402283,0
402284,0
402285,0
402286,1
402287,1
402288,0
402289,0
402290,0
402291,0
402292,1
402293,1
402294,0
402295,0
402296,1
402297,1
402298,0
402299,0
402300,0
402301,0
402302,0
402303,0
402304,0
402305,1
402306,0
402307,1
402308,0
402309,0
402310,0
402311,0
402312,0
402313,0
402314,1
402315,0
402316,0
402317,0
402318,0
402319,0
402320,0
402321,0
402322,1
402323,1
402324,1
402325,0
402326,0
402327,1
402328,0
402329,0
402330,0
402331,1
402332,1
402333,1
402334,0
402335,0
402336,1
402337,1
402338,0
402339,0
402340,0
402341,1
402342,0
402343,0
402344,1
402345,0
402346,0
402347,1
402348,1
402349,0
402350,0
402351,1
402352,0
402353,0
402354,1
402355,1
402356,0
402357,0
402358,0
402359,0
402360,0
402361,0
402362,1
402363,1
402364,1
402365,0
402366,0
402367,0
402368,1
402369,0
402370,0
402371,0
402372,0
402373,1
402374,0
402375,0
402376,0
402377,1
402378,0
402379,0
402380,1
402381,1
402382,1
402383,0
402384,1
402385,0
402386,0
402387,1
402388,0
402389,0
402390,0
402391,0
402392,0
402393,0
402394,0
402395,1
402396,0
402397,0
402398,1
402399,1
402400,0
402401,0
402402,0
402403,0
402404,1
402405,1
402406,1
402407,0
402408,0
402409,0
402410,0
402411,1
402412,0
402413,0
402414,1
402415,0
402416,0
402417,0
402418,1
402419,0
402420,1
402421,0
402422,0
402423,1
402424,1
402425,1
402426,0
402427,1
402428,1
402429,1
402430,1
402431,1
402432,0
402433,0
402434,1
402435,0
402436,0
402437,1
402438,0
402439,0
402440,0
402441,0
402442,1
402443,1
402444,1
402445,0
402446,0
402447,0
402448,0
402449,0
402450,0
402451,1
402452,1
402453,0
402454,0
402455,1
402456,0
402457,1
402458,0
402459,1
402460,0
402461,1
402462,0
402463,0
402464,1
402465,1
402466,0
402467,0
402468,0
402469,0
402470,0
402471,0
402472,0
402473,0
402474,1
402475,0
402476,0
402477,1
402478,0
402479,0
402480,1
402481,0
402482,0
402483,0
402484,0
402485,0
402486,0
402487,0
402488,0
402489,1
402490,1
402491,1
402492,0
402493,0
402494,0
402495,0
402496,1
402497,0
402498,1
402499,1
402500,0
402501,0
402502,1
402503,0
402504,1
402505,0
402506,0
402507,1
402508,0
402509,0
402510,1
402511,1
402512,1
402513,0
402514,0
402515,1
402516,0
402517,1
402518,0
402519,0
402520,1
402521,1
402522,0
402523,1
402524,0
402525,0
402526,1
402527,0
402528,0
402529,1
402530,1
402531,0
402532,0
402533,1
402534,0
402535,0
402536,0
402537,0
402538,0
402539,0
402540,1
402541,0
402542,0
402543,1
402544,1
402545,0
402546,1
402547,0
402548,0
402549,0
402550,0
402551,0
402552,1
402553,0
402554,1
402555,0
402556,1
402557,0
402558,0
402559,0
402560,0
402561,1
402562,1
402563,0
402564,0
402565,1
402566,0
402567,0
402568,0
402569,0
402570,0
402571,0
402572,1
402573,1
402574,1
402575,0
402576,1
402577,0
402578,1
402579,0
402580,1
402581,1
402582,1
402583,1
402584,0
402585,0
402586,0
402587,0
402588,1
402589,0
402590,0
402591,1
402592,0
402593,0
402594,0
402595,1
402596,0
402597,1
402598,0
402599,1
402600,1
402601,1
402602,0
402603,1
402604,1
402605,0
402606,1
402607,0
402608,0
402609,0
402610,0
402611,1
402612,0
402613,0
402614,1
402615,0
402616,0
402617,1
402618,0
402619,1
402620,0
402621,0
402622,1
402623,1
402624,1
402625,0
402626,0
402627,0
402628,0
402629,0
402630,1
402631,0
402632,1
402633,0
402634,1
402635,0
402636,1
402637,1
402638,0
402639,1
402640,0
402641,0
402642,1
402643,0
402644,0
402645,0
402646,0
402647,0
402648,1
402649,1
402650,1
402651,0
402652,1
402653,1
402654,0
402655,1
402656,1
402657,0
402658,0
402659,1
402660,1
402661,1
402662,0
402663,1
402664,1
402665,1
402666,1
402667,1
402668,1
402669,0
402670,0
402671,1
402672,1
402673,0
402674,0
402675,1
402676,0
402677,1
402678,0
402679,0
402680,1
402681,0
402682,1
402683,1
402684,0
402685,0
402686,1
402687,0
402688,1
402689,1
402690,0
402691,0
402692,0
402693,0
402694,1
402695,0
402696,0
402697,1
402698,1
402699,1
402700,1
402701,1
402702,0
402703,1
402704,1
402705,0
402706,0
402707,0
402708,0
402709,0
402710,1
402711,1
402712,1
402713,0
402714,1
402715,1
402716,1
402717,1
402718,0
402719,0
402720,1
402721,1
402722,0
402723,1
402724,0
402725,1
402726,0
402727,1
402728,1
402729,0
402730,0
402731,0
402732,0
402733,0
402734,0
402735,0
402736,0
402737,0
402738,0
402739,0
402740,1
402741,0
402742,0
402743,0
402744,0
402745,1
402746,0
402747,1
402748,0
402749,0
402750,0
402751,0
402752,0
402753,1
402754,0
402755,0
402756,1
402757,0
402758,1
402759,0
402760,0
402761,1
402762,1
402763,0
402764,1
402765,0
402766,0
402767,0
402768,0
402769,0
402770,1
402771,1
402772,1
402773,1
402774,1
402775,1
402776,0
402777,0
402778,0
402779,0
402780,0
402781,1
402782,0
402783,0
402784,0
402785,1
402786,0
402787,1
402788,0
402789,0
402790,0
402791,0
402792,1
402793,1
402794,1
402795,0
402796,1
402797,0
402798,0
402799,1
402800,0
402801,1
402802,0
402803,0
402804,0
402805,0
402806,0
402807,1
402808,0
402809,0
402810,0
402811,1
402812,1
402813,0
402814,1
402815,1
402816,1
402817,0
402818,1
402819,0
402820,0
402821,0
402822,0
402823,1
402824,0
402825,1
402826,0
402827,1
402828,0
402829,1
402830,1
402831,1
402832,0
402833,0
402834,0
402835,0
402836,1
402837,0
402838,1
402839,1
402840,0
402841,0
402842,0
402843,0
402844,0
402845,1
402846,1
402847,0
402848,1
402849,1
402850,1
402851,0
402852,0
402853,1
402854,0
402855,1
402856,1
402857,0
402858,0
402859,0
402860,0
402861,0
402862,0
402863,0
402864,1
402865,0
402866,1
402867,0
402868,1
402869,1
402870,1
402871,0
402872,0
402873,0
402874,0
402875,0
402876,0
402877,0
402878,1
402879,1
402880,1
402881,0
402882,0
402883,0
402884,1
402885,0
402886,0
402887,1
402888,1
402889,0
402890,1
402891,0
402892,0
402893,1
402894,0
402895,0
402896,0
402897,1
402898,1
402899,0
402900,0
402901,0
402902,1
402903,1
402904,1
402905,0
402906,0
402907,1
402908,0
402909,0
402910,0
402911,1
402912,1
402913,1
402914,0
402915,1
402916,0
402917,0
402918,0
402919,0
402920,0
402921,0
402922,1
402923,0
402924,0
402925,0
402926,0
402927,0
402928,0
402929,0
402930,1
402931,0
402932,1
402933,0
402934,0
402935,0
402936,1
402937,0
402938,0
402939,1
402940,0
402941,0
402942,1
402943,0
402944,0
402945,0
402946,0
402947,0
402948,0
402949,0
402950,0
402951,0
402952,0
402953,0
402954,0
402955,1
402956,0
402957,0
402958,0
402959,0
402960,0
402961,1
402962,0
402963,1
402964,1
402965,1
402966,1
402967,1
402968,1
402969,0
402970,0
402971,0
402972,0
402973,0
402974,1
402975,0
402976,0
402977,0
402978,0
402979,1
402980,0
402981,0
402982,0
402983,0
402984,0
402985,1
402986,0
402987,0
402988,0
402989,1
402990,1
402991,1
402992,1
402993,1
402994,1
402995,0
402996,0
402997,1
402998,1
402999,0
403000,0
403001,1
403002,0
403003,0
403004,1
403005,0
403006,1
403007,0
403008,1
403009,0
403010,0
403011,1
403012,1
403013,0
403014,0
403015,0
403016,0
403017,1
403018,1
403019,1
403020,0
403021,0
403022,0
403023,0
403024,0
403025,1
403026,0
403027,1
403028,0
403029,1
403030,0
403031,0
403032,1
403033,1
403034,1
403035,0
403036,1
403037,0
403038,0
403039,1
403040,0
403041,1
403042,0
403043,0
403044,0
403045,1
403046,0
403047,1
403048,0
403049,0
403050,0
403051,0
403052,1
403053,1
403054,0
403055,0
403056,0
403057,0
403058,0
403059,0
403060,0
403061,1
403062,1
403063,0
403064,0
403065,0
403066,0
403067,1
403068,0
403069,0
403070,0
403071,0
403072,0
403073,0
403074,0
403075,1
403076,0
403077,0
403078,0
403079,1
403080,0
403081,0
403082,0
403083,1
403084,0
403085,1
403086,1
403087,0
403088,0
403089,1
403090,1
403091,0
403092,1
403093,0
403094,1
403095,0
403096,0
403097,1
403098,1
403099,0
403100,1
403101,1
403102,0
403103,0
403104,0
403105,0
403106,1
403107,0
403108,0
403109,0
403110,1
403111,1
403112,1
403113,0
403114,0
403115,0
403116,1
403117,1
403118,0
403119,0
403120,1
403121,0
403122,1
403123,0
403124,0
403125,0
403126,1
403127,0
403128,1
403129,1
403130,0
403131,0
403132,1
403133,0
403134,1
403135,1
403136,1
403137,1
403138,1
403139,1
403140,1
403141,0
403142,0
403143,0
403144,1
403145,0
403146,0
403147,0
403148,0
403149,0
403150,0
403151,0
403152,1
403153,0
403154,1
403155,1
403156,0
403157,1
403158,0
403159,0
403160,0
403161,0
403162,0
403163,0
403164,1
403165,0
403166,0
403167,1
403168,1
403169,0
403170,0
403171,0
403172,1
403173,1
403174,0
403175,0
403176,0
403177,0
403178,0
403179,0
403180,1
403181,1
403182,1
403183,1
403184,0
403185,0
403186,0
403187,0
403188,0
403189,0
403190,0
403191,0
403192,0
403193,0
403194,0
403195,0
403196,0
403197,0
403198,0
403199,0
403200,0
403201,1
403202,0
403203,1
403204,0
403205,0
403206,0
403207,0
403208,0
403209,0
403210,0
403211,0
403212,0
403213,0
403214,0
403215,0
403216,0
403217,0
403218,0
403219,1
403220,1
403221,0
403222,0
403223,0
403224,1
403225,0
403226,0
403227,0
403228,1
403229,0
403230,1
403231,1
403232,0
403233,0
403234,1
403235,0
403236,1
403237,1
403238,1
403239,1
403240,0
403241,0
403242,0
403243,0
403244,1
403245,1
403246,1
403247,0
403248,0
403249,0
403250,0
403251,1
403252,0
403253,1
403254,1
403255,1
403256,1
403257,0
403258,1
403259,1
403260,0
403261,0
403262,0
403263,0
403264,1
403265,0
403266,0
403267,0
403268,1
403269,0
403270,0
403271,0
403272,0
403273,1
403274,1
403275,0
403276,0
403277,0
403278,0
403279,0
403280,0
403281,1
403282,0
403283,0
403284,0
403285,0
403286,0
403287,1
403288,1
403289,1
403290,1
403291,1
403292,0
403293,0
403294,1
403295,0
403296,0
403297,1
403298,0
403299,0
403300,0
403301,0
403302,1
403303,0
403304,1
403305,1
403306,0
403307,0
403308,0
403309,0
403310,1
403311,1
403312,0
403313,1
403314,0
403315,1
403316,1
403317,0
403318,1
403319,0
403320,0
403321,0
403322,1
403323,0
403324,1
403325,0
403326,1
403327,0
403328,0
403329,1
403330,0
403331,0
403332,1
403333,0
403334,1
403335,1
403336,0
403337,0
403338,0
403339,0
403340,0
403341,0
403342,1
403343,1
403344,1
403345,0
403346,0
403347,0
403348,0
403349,1
403350,0
403351,1
403352,0
403353,0
403354,1
403355,0
403356,0
403357,1
403358,1
403359,1
403360,0
403361,0
403362,0
403363,0
403364,0
403365,0
403366,0
403367,1
403368,0
403369,0
403370,0
403371,0
403372,0
403373,0
403374,1
403375,0
403376,1
403377,0
403378,0
403379,0
403380,0
403381,1
403382,0
403383,0
403384,1
403385,1
403386,0
403387,0
403388,0
403389,0
403390,1
403391,1
403392,0
403393,0
403394,0
403395,0
403396,0
403397,0
403398,0
403399,0
403400,0
403401,0
403402,1
403403,0
403404,1
403405,0
403406,1
403407,0
403408,1
403409,0
403410,0
403411,0
403412,1
403413,1
403414,1
403415,1
403416,1
403417,0
403418,1
403419,1
403420,0
403421,1
403422,0
403423,1
403424,0
403425,0
403426,0
403427,1
403428,0
403429,0
403430,1
403431,1
403432,0
403433,0
403434,1
403435,0
403436,0
403437,0
403438,1
403439,0
403440,1
403441,0
403442,1
403443,0
403444,0
403445,0
403446,0
403447,0
403448,0
403449,0
403450,1
403451,0
403452,0
403453,1
403454,0
403455,1
403456,1
403457,0
403458,1
403459,0
403460,0
403461,0
403462,0
403463,0
403464,0
403465,0
403466,0
403467,1
403468,0
403469,0
403470,1
403471,1
403472,1
403473,1
403474,0
403475,0
403476,1
403477,0
403478,0
403479,1
403480,0
403481,0
403482,1
403483,0
403484,1
403485,1
403486,1
403487,1
403488,1
403489,0
403490,0
403491,0
403492,0
403493,0
403494,0
403495,0
403496,0
403497,0
403498,0
403499,1
403500,0
403501,0
403502,0
403503,1
403504,0
403505,0
403506,0
403507,0
403508,0
403509,1
403510,0
403511,1
403512,0
403513,1
403514,0
403515,0
403516,0
403517,1
403518,0
403519,0
403520,0
403521,1
403522,0
403523,0
403524,0
403525,0
403526,1
403527,1
403528,0
403529,0
403530,1
403531,0
403532,1
403533,1
403534,1
403535,1
403536,0
403537,0
403538,1
403539,0
403540,0
403541,0
403542,1
403543,0
403544,1
403545,0
403546,1
403547,0
403548,0
403549,0
403550,0
403551,0
403552,1
403553,1
403554,0
403555,1
403556,0
403557,1
403558,1
403559,1
403560,0
403561,0
403562,0
403563,0
403564,0
403565,0
403566,0
403567,0
403568,1
403569,0
403570,0
403571,1
403572,1
403573,0
403574,0
403575,0
403576,0
403577,0
403578,1
403579,0
403580,1
403581,0
403582,0
403583,1
403584,0
403585,1
403586,0
403587,0
403588,0
403589,1
403590,1
403591,1
403592,0
403593,0
403594,1
403595,0
403596,0
403597,0
403598,0
403599,0
403600,0
403601,1
403602,0
403603,0
403604,1
403605,0
403606,1
403607,0
403608,0
403609,1
403610,0
403611,0
403612,1
403613,1
403614,0
403615,0
403616,0
403617,0
403618,1
403619,0
403620,0
403621,0
403622,0
403623,0
403624,0
403625,0
403626,0
403627,0
403628,0
403629,1
403630,0
403631,0
403632,0
403633,1
403634,1
403635,0
403636,1
403637,0
403638,0
403639,0
403640,0
403641,0
403642,0
403643,0
403644,1
403645,0
403646,0
403647,1
403648,0
403649,0
403650,1
403651,0
403652,1
403653,0
403654,0
403655,0
403656,1
403657,1
403658,1
403659,0
403660,1
403661,0
403662,0
403663,0
403664,0
403665,0
403666,0
403667,0
403668,1
403669,0
403670,0
403671,0
403672,0
403673,0
403674,1
403675,0
403676,0
403677,0
403678,0
403679,1
403680,0
403681,0
403682,1
403683,1
403684,0
403685,1
403686,0
403687,1
403688,0
403689,1
403690,1
403691,0
403692,1
403693,0
403694,0
403695,1
403696,0
403697,1
403698,1
403699,0
403700,0
403701,1
403702,0
403703,0
403704,1
403705,0
403706,1
403707,0
403708,1
403709,1
403710,0
403711,0
403712,0
403713,1
403714,0
403715,0
403716,1
403717,1
403718,1
403719,0
403720,0
403721,0
403722,0
403723,0
403724,0
403725,1
403726,0
403727,1
403728,0
403729,0
403730,0
403731,0
403732,0
403733,0
403734,0
403735,0
403736,0
403737,0
403738,1
403739,0
403740,0
403741,1
403742,0
403743,1
403744,0
403745,1
403746,0
403747,0
403748,1
403749,0
403750,0
403751,0
403752,0
403753,1
403754,0
403755,0
403756,0
403757,0
403758,1
403759,0
403760,1
403761,0
403762,0
403763,0
403764,0
403765,0
403766,0
403767,0
403768,1
403769,1
403770,1
403771,1
403772,0
403773,1
403774,0
403775,1
403776,0
403777,0
403778,1
403779,0
403780,1
403781,0
403782,0
403783,1
403784,0
403785,0
403786,0
403787,1
403788,0
403789,0
403790,0
403791,1
403792,0
403793,0
403794,1
403795,1
403796,0
403797,0
403798,1
403799,0
403800,0
403801,1
403802,1
403803,0
403804,1
403805,0
403806,0
403807,1
403808,0
403809,1
403810,0
403811,1
403812,1
403813,0
403814,0
403815,0
403816,1
403817,0
403818,0
403819,0
403820,0
403821,0
403822,0
403823,0
403824,0
403825,1
403826,1
403827,1
403828,0
403829,1
403830,0
403831,0
403832,0
403833,1
403834,1
403835,1
403836,0
403837,0
403838,0
403839,0
403840,1
403841,0
403842,0
403843,1
403844,1
403845,1
403846,0
403847,0
403848,0
403849,0
403850,1
403851,0
403852,0
403853,1
403854,0
403855,0
403856,1
403857,1
403858,1
403859,1
403860,1
403861,1
403862,0
403863,1
403864,0
403865,0
403866,0
403867,0
403868,0
403869,0
403870,0
403871,0
403872,0
403873,1
403874,1
403875,1
403876,0
403877,0
403878,0
403879,0
403880,0
403881,0
403882,0
403883,0
403884,1
403885,0
403886,0
403887,0
403888,0
403889,1
403890,1
403891,0
403892,1
403893,1
403894,0
403895,1
403896,0
403897,0
403898,1
403899,1
403900,0
403901,1
403902,0
403903,0
403904,0
403905,1
403906,0
403907,1
403908,0
403909,1
403910,0
403911,0
403912,1
403913,0
403914,0
403915,0
403916,0
403917,0
403918,0
403919,0
403920,0
403921,0
403922,0
403923,1
403924,1
403925,0
403926,0
403927,0
403928,0
403929,0
403930,1
403931,1
403932,1
403933,1
403934,0
403935,0
403936,0
403937,0
403938,0
403939,0
403940,0
403941,1
403942,0
403943,0
403944,0
403945,1
403946,1
403947,0
403948,1
403949,0
403950,0
403951,1
403952,1
403953,0
403954,1
403955,1
403956,0
403957,0
403958,1
403959,1
403960,1
403961,1
403962,1
403963,0
403964,0
403965,1
403966,0
403967,1
403968,1
403969,1
403970,1
403971,0
403972,0
403973,1
403974,0
403975,0
403976,0
403977,1
403978,0
403979,0
403980,1
403981,0
403982,1
403983,0
403984,1
403985,1
403986,0
403987,0
403988,0
403989,0
403990,0
403991,0
403992,1
403993,0
403994,0
403995,0
403996,1
403997,0
403998,0
403999,0
404000,1
404001,0
404002,0
404003,0
404004,1
404005,1
404006,0
404007,0
404008,0
404009,0
404010,0
404011,1
404012,0
404013,1
404014,0
404015,0
404016,1
404017,1
404018,0
404019,0
404020,1
404021,0
404022,0
404023,1
404024,0
404025,1
404026,0
404027,0
404028,1
404029,0
404030,0
404031,0
404032,0
404033,0
404034,1
404035,0
404036,1
404037,1
404038,0
404039,0
404040,1
404041,0
404042,0
404043,0
404044,1
404045,1
404046,0
404047,0
404048,1
404049,1
404050,0
404051,0
404052,0
404053,0
404054,0
404055,0
404056,1
404057,0
404058,0
404059,1
404060,0
404061,0
404062,0
404063,1
404064,0
404065,0
404066,1
404067,1
404068,1
404069,1
404070,1
404071,1
404072,1
404073,0
404074,1
404075,0
404076,0
